-- Merging decision tree log ---
manifest
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
MERGED from [:react-native-ble-plx] C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\60d513fab9bb54db08565633365fba59\AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\a608323465cc21c21324a0d114370d35\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\d1fa45639933c877c6d9c4957e39dbc6\AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\0e5ba4f7f5a8683d87c8e8abbfe6a4f5\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\ab1b111ee229d13a56f29357d8e1c715\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\a8dafd17943743bcb3fa88790aa20b34\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\e5641a48adb6ffdf945b15bddf9c865c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\c553e23338a3fb624a7a3b9e5772a0c6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\d28b5734403cff0033836489c9a0df3e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\c15555e74109768892e005e7537fe809\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\a09151341e44954fc3798bf296bcbd97\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\9ce588e150b5a255df7c20aa1d8fc689\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\f683ea26ed5eb55fd73dba702fcedf98\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\0e8548a33d97ec3706be9e2b6b22fa8f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\786aebfe9706e25723d41ae6d08b5f5c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-2.0.0.aar\8772055151c6c71ee3d5960a0b290734\AndroidManifest.xml:2:1-11:12
